_,Temperature,Humidity,Altitude,Press,Nitrogen,CO2,VOC
,26.166465759277344,62.1304931640625,42,100829.4375,252,0,0
,26.166465759277344,62.1304931640625,44,100805.8359375,245,400,0
,26.18791961669922,62.15338134765625,44,100805.8359375,244,400,0
,26.17719268798828,62.1915283203125,45,100794.0390625,243,400,0
,26.198638916015625,62.13812255859375,42,100829.4375,240,456,8
,26.209365844726562,61.8863525390625,43,100817.6328125,243,476,11
,26.209365844726562,61.45147705078125,43,100817.6328125,240,400,0
,26.209365844726562,61.72613525390625,43,100817.6328125,245,450,7
,26.2200927734375,62.084716796875,44,100805.8359375,243,555,23
,26.241539001464844,62.29833984375,45,100794.0390625,243,641,36
,26.230819702148438,62.4661865234375,46,100782.234375,238,624,34
,26.241539001464844,62.61114501953125,43,100817.6328125,240,607,31
,26.241539001464844,62.7255859375,43,100817.6328125,236,620,33
,26.26299285888672,62.80950927734375,44,100805.8359375,238,620,33
,26.26299285888672,62.8934326171875,44,100805.8359375,235,620,33
,26.26299285888672,62.939208984375,45,100794.0390625,236,652,38
,26.273719787597656,63.000244140625,45,100794.0390625,233,683,43
,26.295166015625,63.05364990234375,42,100829.4375,236,706,46
,26.295166015625,63.091796875,43,100817.6328125,231,733,50
,26.295166015625,63.12994384765625,44,100805.8359375,236,714,47
,26.316619873046875,63.19097900390625,45,100794.0390625,232,675,41
,26.305892944335938,63.244384765625,42,100829.4375,236,659,39
,26.316619873046875,63.28253173828125,42,100829.4375,236,620,33
,26.327346801757812,63.305419921875,46,100782.234375,235,599,30
,26.327346801757812,63.32830810546875,43,100817.6328125,237,567,25
,26.33806610107422,63.34356689453125,44,100805.8359375,233,580,27
,26.348793029785156,63.34356689453125,44,100805.8359375,236,614,32
,26.359519958496094,63.3511962890625,46,100782.234375,231,641,36
,26.37024688720703,63.366455078125,42,100829.4375,234,675,41
,26.37024688720703,63.35882568359375,43,100817.6328125,228,700,45
,26.37024688720703,63.37408447265625,44,100805.8359375,231,742,52
,26.391693115234375,63.38934326171875,44,100805.8359375,228,742,52
,26.391693115234375,63.3817138671875,44,100805.8359375,232,715,47
,26.391693115234375,63.37408447265625,45,100794.0390625,230,715,47
,26.41314697265625,63.366455078125,42,100829.4375,231,708,46
,26.41314697265625,63.35882568359375,43,100817.6328125,228,686,43
,26.423866271972656,63.35882568359375,43,100817.6328125,230,675,41
,26.423866271972656,63.3511962890625,45,100794.0390625,230,618,33
,26.48822021484375,63.28253173828125,45,100794.0390625,228,400,0
,26.48822021484375,63.2596435546875,46,100782.234375,229,400,0
,26.48822021484375,63.244384765625,43,100817.6328125,226,406,0
,26.48822021484375,63.2291259765625,43,100817.6328125,227,418,2
,26.498947143554688,63.2291259765625,42,100829.4375,225,433,5
,26.509666442871094,63.22149658203125,43,100817.6328125,228,427,4
,26.53112030029297,63.2138671875,45,100794.0390625,225,464,9
,26.52039337158203,63.20623779296875,46,100782.234375,227,519,18
,26.52039337158203,63.2138671875,46,100782.234375,224,503,15
,26.541847229003906,63.2138671875,43,100817.6328125,224,503,15
,26.541847229003906,63.2138671875,44,100805.8359375,221,492,14
,26.552574157714844,63.2138671875,45,100794.0390625,224,492,14
,26.552574157714844,63.20623779296875,45,100794.0390625,221,472,10
,26.552574157714844,63.19097900390625,45,100794.0390625,223,464,9
,26.574020385742188,63.15283203125,46,100782.234375,217,438,5
,26.574020385742188,63.17572021484375,42,100829.4375,221,415,2
,26.574020385742188,63.19097900390625,44,100805.8359375,216,423,3
,26.584747314453125,63.17572021484375,45,100794.0390625,221,418,2
,26.60619354248047,63.1375732421875,45,100794.0390625,218,438,5
,26.584747314453125,63.122314453125,42,100829.4375,223,472,10
,26.595474243164062,63.122314453125,46,100782.234375,217,540,21
,26.616920471191406,63.11468505859375,42,100829.4375,221,553,23
,26.616920471191406,63.12994384765625,43,100817.6328125,216,553,23
,26.60619354248047,63.1375732421875,45,100794.0390625,224,549,22
,26.616920471191406,63.14520263671875,45,100794.0390625,218,546,22
,26.627647399902344,63.14520263671875,46,100782.234375,220,530,19
,26.63837432861328,63.14520263671875,43,100817.6328125,219,492,14
,26.649093627929688,63.1070556640625,44,100805.8359375,223,423,3
,26.649093627929688,63.03839111328125,44,100805.8359375,219,400,0
,26.659820556640625,63.03839111328125,44,100805.8359375,219,428,4
,26.649093627929688,63.0460205078125,45,100794.0390625,218,460,9
,26.659820556640625,63.061279296875,46,100782.234375,218,481,12
,26.670547485351562,63.0460205078125,42,100829.4375,219,497,14
,26.6812744140625,63.0155029296875,44,100805.8359375,215,588,28
,26.670547485351562,63.0155029296875,44,100805.8359375,218,623,33
,26.6812744140625,63.02313232421875,45,100794.0390625,212,615,32
,26.691993713378906,63.000244140625,45,100794.0390625,216,574,26
,26.71344757080078,62.97735595703125,46,100782.234375,215,567,25
,26.702720642089844,62.93157958984375,46,100782.234375,215,524,18
,26.702720642089844,62.8018798828125,43,100817.6328125,214,464,9
,26.72417449951172,62.68743896484375,44,100805.8359375,215,536,20
,26.71344757080078,62.5882568359375,45,100794.0390625,211,638,36
,26.71344757080078,62.51959228515625,46,100782.234375,213,768,56
,26.72417449951172,62.4814453125,42,100829.4375,210,857,69
,26.734893798828125,62.42041015625,43,100817.6328125,213,925,79
,26.745620727539062,62.42803955078125,42,100829.4375,212,956,84
,26.745620727539062,62.48907470703125,44,100805.8359375,216,872,71
,26.75634765625,62.45855712890625,45,100794.0390625,212,732,50
,26.75634765625,62.3746337890625,45,100794.0390625,215,848,68
,26.767074584960938,62.30596923828125,42,100829.4375,210,956,84
,26.767074584960938,62.2373046875,43,100817.6328125,212,1077,103
,26.777793884277344,62.18389892578125,44,100805.8359375,209,1125,110
,26.777793884277344,62.145751953125,45,100794.0390625,214,1125,110
,26.777793884277344,62.0999755859375,44,100805.8359375,208,1032,96
,26.809974670410156,62.05419921875,45,100794.0390625,211,1032,96
,26.79924774169922,62.023681640625,46,100782.234375,206,1090,105
,26.809974670410156,61.9931640625,43,100817.6328125,211,1110,108
,26.809974670410156,61.95501708984375,44,100805.8359375,206,1137,112
,26.8314208984375,61.9168701171875,44,100805.8359375,211,1238,127
,26.8314208984375,61.89398193359375,46,100782.234375,211,1376,148
,26.820701599121094,61.86346435546875,42,100829.4375,211,1462,161
,26.8314208984375,61.83294677734375,43,100817.6328125,210,1478,164
,26.8314208984375,61.81768798828125,42,100829.4375,208,1281,134
,26.852874755859375,61.77191162109375,43,100817.6328125,209,1360,146
,26.863601684570312,61.75665283203125,44,100805.8359375,208,1499,171
,26.863601684570312,61.74139404296875,45,100794.0390625,208,1516,182
,26.885047912597656,61.7032470703125,42,100829.4375,208,1397,151
,26.885047912597656,61.68798828125,43,100817.6328125,211,1462,161
,26.895774841308594,61.64984130859375,43,100817.6328125,208,1302,137
,26.885047912597656,61.66510009765625,45,100794.0390625,210,1212,123
,26.895774841308594,61.69561767578125,44,100805.8359375,209,1195,121
,26.895774841308594,61.71087646484375,45,100794.0390625,209,1266,131
,26.90650177001953,61.64984130859375,46,100782.234375,208,1397,151
,26.917221069335938,61.49725341796875,42,100829.4375,211,1360,146
,26.927947998046875,61.52777099609375,43,100817.6328125,208,1478,164
,26.927947998046875,61.657470703125,44,100805.8359375,212,1360,146
,26.927947998046875,61.7490234375,46,100782.234375,207,1316,139
,26.94940185546875,61.80242919921875,42,100829.4375,212,1090,105
,26.94940185546875,61.8558349609375,42,100829.4375,210,1032,96
,26.960121154785156,61.89398193359375,42,100829.4375,213,983,88
,26.960121154785156,61.93975830078125,43,100817.6328125,211,1032,96
,26.970848083496094,62.00079345703125,44,100805.8359375,212,874,72
,26.970848083496094,62.0999755859375,45,100794.0390625,210,780,57
,26.98157501220703,62.17626953125,46,100782.234375,215,791,59
,26.99230194091797,62.18389892578125,42,100829.4375,211,935,81
,26.99230194091797,62.1915283203125,43,100817.6328125,214,1090,105
,27.003021240234375,62.26019287109375,43,100817.6328125,208,1113,108
,27.013748168945312,62.32122802734375,44,100805.8359375,216,1007,92
,27.013748168945312,62.42803955078125,44,100805.8359375,211,1044,98
,27.02447509765625,62.5577392578125,46,100782.234375,215,949,83
,27.013748168945312,62.38226318359375,42,100829.4375,211,920,79
,27.013748168945312,62.21441650390625,43,100817.6328125,215,768,56
,27.035202026367188,62.18389892578125,44,100805.8359375,211,768,56
,27.02447509765625,62.1610107421875,45,100794.0390625,215,768,56
,27.035202026367188,62.1304931640625,46,100782.234375,213,817,63
,27.05664825439453,62.115234375,45,100794.0390625,213,872,71
,27.06737518310547,62.09234619140625,42,100829.4375,215,930,80
,27.06737518310547,62.06182861328125,43,100817.6328125,214,997,90
,27.06737518310547,62.03131103515625,43,100817.6328125,216,1099,106
,27.06737518310547,62.00079345703125,45,100794.0390625,217,1083,104
,27.088829040527344,61.9931640625,46,100782.234375,218,1113,108
,27.088829040527344,61.97027587890625,42,100829.4375,218,1140,112
,27.088829040527344,61.93975830078125,43,100817.6328125,217,1159,115
,27.09954833984375,61.92449951171875,42,100829.4375,212,1128,110
,27.110275268554688,61.90924072265625,43,100817.6328125,214,1099,106
,27.121002197265625,61.89398193359375,44,100805.8359375,211,1083,104
,27.121002197265625,61.87872314453125,46,100782.234375,212,1099,106
,27.131729125976562,61.87109375,42,100829.4375,207,1140,112
,27.14244842529297,61.86346435546875,42,100829.4375,212,1207,122
,27.14244842529297,61.8253173828125,44,100805.8359375,209,1338,142
,27.14244842529297,61.80242919921875,45,100794.0390625,210,1499,171
,27.14244842529297,61.77191162109375,44,100805.8359375,208,1522,186
,27.153175354003906,61.77191162109375,45,100794.0390625,213,1516,182
,27.17462921142578,61.7642822265625,46,100782.234375,213,1516,182
,27.17462921142578,61.75665283203125,42,100829.4375,217,1499,171
,27.17462921142578,61.71087646484375,43,100817.6328125,214,1482,164
,27.185348510742188,61.68798828125,45,100794.0390625,216,1416,154
,27.196075439453125,61.657470703125,46,100782.234375,210,1416,154
,27.196075439453125,61.64984130859375,42,100829.4375,215,1338,142
,27.217529296875,61.64984130859375,42,100829.4375,213,1372,148
,27.206802368164062,61.63458251953125,42,100829.4375,214,1356,145
,27.217529296875,61.6116943359375,43,100817.6328125,210,1372,148
,27.228248596191406,61.60406494140625,44,100805.8359375,215,1494,168
,27.238975524902344,61.6116943359375,46,100782.234375,208,1523,187
,27.238975524902344,61.60406494140625,42,100829.4375,212,1519,184
,27.24970245361328,61.596435546875,43,100817.6328125,209,1528,191
,27.24970245361328,61.58880615234375,44,100805.8359375,211,1533,194
,27.26042938232422,61.57354736328125,43,100817.6328125,207,1528,191
,27.26042938232422,61.5506591796875,44,100805.8359375,210,1528,191
,27.2926025390625,61.535400390625,46,100782.234375,210,1519,184
,27.2926025390625,61.52777099609375,46,100782.234375,207,1458,161
,27.2926025390625,61.51251220703125,42,100829.4375,209,1458,161
,27.303329467773438,61.5201416015625,43,100817.6328125,206,1494,168
,27.303329467773438,61.4896240234375,45,100794.0390625,207,1499,171
,27.303329467773438,61.4896240234375,46,100782.234375,205,1515,181
,27.32477569580078,61.474365234375,45,100794.0390625,208,1539,198
,27.32477569580078,61.46673583984375,46,100782.234375,202,1539,198
,27.33550262451172,61.4285888671875,42,100829.4375,205,1515,181
,27.33550262451172,61.43621826171875,43,100817.6328125,202,1539,198
,27.346229553222656,61.44384765625,45,100794.0390625,206,1539,198
,27.33550262451172,61.43621826171875,45,100794.0390625,203,1533,194
,27.356956481933594,61.5048828125,46,100782.234375,208,1458,161
,27.36767578125,61.6422119140625,42,100829.4375,203,1125,110
,27.36767578125,61.75665283203125,44,100805.8359375,206,925,79
,27.389129638671875,61.840576171875,43,100817.6328125,204,793,59
,27.399856567382812,61.8863525390625,44,100805.8359375,206,765,55
,27.399856567382812,61.97027587890625,45,100794.0390625,202,774,56
,27.421302795410156,62.04656982421875,46,100782.234375,204,793,59
,27.41057586669922,62.0999755859375,42,100829.4375,202,1019,94
,27.44275665283203,62.115234375,44,100805.8359375,203,1140,112
,27.432029724121094,62.10760498046875,44,100805.8359375,199,1228,126
,27.44275665283203,62.084716796875,45,100794.0390625,203,1140,112
,27.44275665283203,62.0694580078125,46,100782.234375,200,1050,99
,27.453475952148438,62.03131103515625,46,100782.234375,207,972,87
,27.464202880859375,62.0084228515625,42,100829.4375,203,940,82
,27.474929809570312,61.9931640625,43,100817.6328125,207,844,67
,27.474929809570312,61.95501708984375,44,100805.8359375,203,819,63
,27.496376037597656,61.92449951171875,45,100794.0390625,208,855,69
,27.474929809570312,61.901611328125,46,100782.234375,201,877,72
,27.48565673828125,61.87109375,42,100829.4375,208,900,76
,27.507102966308594,61.84820556640625,43,100817.6328125,202,940,82
,27.51782989501953,61.87109375,42,100829.4375,208,1004,92
,27.51782989501953,61.9168701171875,43,100817.6328125,203,961,85
,27.51782989501953,61.901611328125,45,100794.0390625,208,972,87
,27.539276123046875,61.89398193359375,46,100782.234375,205,972,87
,27.539276123046875,61.87872314453125,46,100782.234375,203,961,85
,27.539276123046875,61.86346435546875,43,100817.6328125,204,887,74
,27.539276123046875,61.8558349609375,44,100805.8359375,200,819,63
,27.56072998046875,61.83294677734375,45,100794.0390625,205,780,57
,27.56072998046875,61.80242919921875,44,100805.8359375,202,780,57
,27.571456909179688,61.779541015625,45,100794.0390625,204,791,59
,27.571456909179688,61.75665283203125,46,100782.234375,203,791,59
,27.59290313720703,61.7337646484375,42,100829.4375,206,791,59
,27.59290313720703,61.7337646484375,44,100805.8359375,205,887,74
,27.614356994628906,61.7032470703125,45,100794.0390625,208,1171,117
,27.60363006591797,61.69561767578125,45,100794.0390625,206,1122,109
,27.614356994628906,61.6727294921875,42,100829.4375,209,1004,92
,27.625083923339844,61.6422119140625,46,100782.234375,211,1004,92
,27.63580322265625,61.64984130859375,42,100829.4375,204,1050,99
,27.646530151367188,61.68798828125,43,100817.6328125,199,1062,100
,27.657257080078125,61.8863525390625,44,100805.8359375,204,1171,117
,27.657257080078125,61.97027587890625,45,100794.0390625,201,1107,107
,27.667984008789062,61.9779052734375,46,100782.234375,204,1107,107
,27.67870330810547,61.9779052734375,43,100817.6328125,199,951,83
,27.689430236816406,62.389892578125,44,100805.8359375,205,900,76
,27.700157165527344,62.41278076171875,44,100805.8359375,200,846,67
,27.700157165527344,62.35174560546875,44,100805.8359375,204,868,71
,27.71088409423828,62.9697265625,45,100794.0390625,199,752,53
,27.721603393554688,63.15283203125,46,100782.234375,205,671,41
,27.732330322265625,62.85528564453125,42,100829.4375,198,868,71
,27.7537841796875,62.6798095703125,43,100817.6328125,204,744,52
,27.743057250976562,62.76373291015625,44,100805.8359375,199,735,51
,27.764503479003906,63.06890869140625,45,100794.0390625,203,780,57
,27.775230407714844,63.244384765625,45,100794.0390625,203,627,34
,27.775230407714844,63.28253173828125,46,100782.234375,204,599,30
,27.78595733642578,63.17572021484375,46,100782.234375,204,744,52
,27.78595733642578,63.11468505859375,43,100817.6328125,207,772,56
,27.79668426513672,62.817138671875,44,100805.8359375,207,791,59
,27.807403564453125,63.00787353515625,45,100794.0390625,204,744,52
,27.807403564453125,63.16046142578125,46,100782.234375,206,638,36
,27.818130493164062,63.14520263671875,42,100829.4375,201,611,32
,27.828857421875,62.84002685546875,43,100817.6328125,205,599,30
,27.839584350585938,62.4967041015625,42,100829.4375,200,645,37
,27.828857421875,62.61114501953125,44,100805.8359375,208,572,26
,27.850303649902344,62.99261474609375,45,100794.0390625,202,446,7
,27.86103057861328,63.48089599609375,45,100794.0390625,205,408,1
,27.882484436035156,63.671630859375,42,100829.4375,202,408,1
,27.86103057861328,63.64111328125,43,100817.6328125,206,417,2
,27.882484436035156,63.57244873046875,44,100805.8359375,202,417,2
,27.882484436035156,63.48089599609375,45,100794.0390625,204,478,11
,27.893211364746094,63.39697265625,44,100805.8359375,199,539,21
,27.893211364746094,63.29779052734375,45,100794.0390625,203,478,11
,27.9039306640625,63.2291259765625,46,100782.234375,198,478,11
,27.914657592773438,63.1375732421875,43,100817.6328125,204,465,9
,27.893211364746094,63.06890869140625,44,100805.8359375,197,432,4
,27.914657592773438,62.99261474609375,44,100805.8359375,202,411,1
,27.925384521484375,62.93157958984375,46,100782.234375,197,400,0
,27.925384521484375,62.87054443359375,42,100829.4375,201,400,0
,27.925384521484375,62.82476806640625,46,100782.234375,195,410,1
,27.936111450195312,62.59588623046875,42,100829.4375,200,564,24
,27.936111450195312,62.6187744140625,43,100817.6328125,195,537,20
,27.957557678222656,62.61114501953125,44,100805.8359375,197,531,19
,27.94683074951172,62.58062744140625,45,100794.0390625,192,581,27
,27.94683074951172,62.5577392578125,42,100829.4375,195,611,32
,27.957557678222656,62.5272216796875,43,100817.6328125,192,575,26
,27.97901153564453,62.50433349609375,43,100817.6328125,195,549,22
,27.968284606933594,62.47381591796875,45,100794.0390625,191,519,18
,27.989730834960938,62.44329833984375,44,100805.8359375,195,498,14
,27.97901153564453,62.4051513671875,45,100794.0390625,192,461,9
,27.989730834960938,62.36700439453125,46,100782.234375,195,461,9
,28.000457763671875,62.36700439453125,42,100829.4375,192,465,9
,28.000457763671875,62.3441162109375,43,100817.6328125,196,589,28
,28.000457763671875,62.328857421875,44,100805.8359375,194,611,32
,28.000457763671875,62.29071044921875,46,100782.234375,192,624,34
,28.000457763671875,62.2830810546875,42,100829.4375,192,671,41
,28.02191162109375,62.26019287109375,45,100794.0390625,190,646,37
,28.02191162109375,62.24493408203125,42,100829.4375,191,653,38
